,Rshoulder_x,Rshoulder_y,Lshoulder_x,Lshoulder_y,Rhip_x,Rhip_y,Lhip_x,Lhip_y,Rknee_x,Rknee_y,Lknee_x,Lknee_y,Rankle_x,Rankle_y,Lankle_x,Lankle_y,Rknee_angle,Lknee_angle,Rhip_angle,Lhip_angle,labels
0,0.4049251079559326,0.5534116625785828,0.539277195930481,0.5469078421592712,0.4334263205528259,0.7675216794013977,0.5150638818740845,0.7648090124130249,0.34352803230285645,0.7517750263214111,0.6095860600471497,0.7433238625526428,0.3430275022983551,0.9409219026565552,0.5946087837219238,0.9592845439910889,99.78356416682468,106.77311809826031,107.51752362079587,109.14663122449933,1.0
1,0.4061749577522278,0.5422011613845825,0.5375511050224304,0.5379383563995361,0.4345751404762268,0.7566521167755127,0.5178748965263367,0.7538135051727295,0.33870258927345276,0.7558024525642395,0.6108301877975464,0.7432143688201904,0.3394833505153656,0.9501855373382568,0.5961546897888184,0.9593744277954102,90.73790042530729,100.38895502538487,98.05166727435298,101.7129058579068,1.0
2,0.40909457206726074,0.558562695980072,0.5366765856742859,0.5474165678024292,0.43657436966896057,0.7792551517486572,0.518865704536438,0.7762911319732666,0.34565475583076477,0.7454290390014648,0.6114290952682495,0.744886040687561,0.3416373133659363,0.9482415914535522,0.5948004126548767,0.9623505473136902,109.27262086720414,113.11382984735626,117.50514884671047,113.19090426927957,1.0
3,0.40881866216659546,0.5717805027961731,0.5382826924324036,0.5568444728851318,0.43757152557373047,0.7865212559700012,0.5190095901489258,0.7818231582641602,0.35012900829315186,0.7445602416992188,0.6110680103302002,0.7449523210525513,0.34351736307144165,0.9459867477416992,0.5947350263595581,0.9640985131263733,113.75492990859819,116.08925274719519,123.26123716074734,116.72323981955446,1.0
4,0.40848416090011597,0.5547166466712952,0.5375741720199585,0.5431824326515198,0.4362483024597168,0.7712162137031555,0.5185710787773132,0.766831636428833,0.3463338017463684,0.7481899261474609,0.6119093298912048,0.7457665801048279,0.34346550703048706,0.9455414414405823,0.5948125123977661,0.9615353345870972,103.53155088748555,107.24820853301378,111.67201252613249,107.57440193004531,1.0
5,0.408191978931427,0.552286684513092,0.5359855890274048,0.5457603931427002,0.43507257103919983,0.773696780204773,0.5174775719642639,0.771270215511322,0.34303078055381775,0.7468618154525757,0.6117454171180725,0.7453518509864807,0.3431481719017029,0.943911612033844,0.5949109196662903,0.9645223617553711,106.28828141251512,109.7655276928582,113.17634212117358,110.06511761671784,1.0
6,0.40687018632888794,0.5705337524414062,0.5386941432952881,0.5641544461250305,0.4340192377567291,0.7950568795204163,0.5116863250732422,0.7961937189102173,0.34405484795570374,0.7488070726394653,0.6076299548149109,0.7427131533622742,0.3413834273815155,0.9432638883590698,0.5954543352127075,0.9636589288711548,116.42017777772111,122.29021631809552,124.10190955818209,125.77499074462004,1.0
7,0.40872281789779663,0.559981644153595,0.5403577089309692,0.5559704899787903,0.4337367117404938,0.7853826880455017,0.5151635408401489,0.7818021178245544,0.3370458483695984,0.7611761093139648,0.6104498505592346,0.7533575296401978,0.341592937707901,0.9420167207717896,0.5948507189750671,0.957400381565094,105.4954796184646,110.99303536181552,110.38761898214219,112.98695577196517,1.0
8,0.40099358558654785,0.5447118282318115,0.5522716045379639,0.5431074500083923,0.43075308203697205,0.7709627747535706,0.5158994793891907,0.7665738463401794,0.33289286494255066,0.7641944289207458,0.6105381846427917,0.7553476691246033,0.34176546335220337,0.9515414834022522,0.5947915315628052,0.9602715373039246,96.66792435649721,101.15895257776346,101.44974801913577,106.0094777317214,1.0
9,0.4020078778266907,0.5464910268783569,0.5554380416870117,0.5551735162734985,0.4299222528934479,0.7752390503883362,0.5130509734153748,0.7688475251197815,0.33370441198349,0.768143892288208,0.6113622784614563,0.7576385140419006,0.3424740731716156,0.9580382108688354,0.5952948331832886,0.9629423022270203,96.8615334832751,100.97946772398772,101.17485773199695,107.72476537615361,1.0
